objectid_1,objectid,acreage,sqft,final_cat,type,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,globalid_1,shape_area,shape_length
1394,71,606.63907099,26425092.2317768,Regional Park,RP,10,Frick Park,Frick Park,Frick Park,Frick,75685.9897736,4012cac2-c9fc-4074-8331-0c10b213ef16,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,606.639070993222,4801a197-67f6-41b7-a4f9-247912f5d0b1,4241798.078125,29982.6804394831
1395,45,0.42852529,18666.48700753,Neighborhood Park,NP,11,Dallas Parklet,Dallas Park,Dallas Park,Frick,575.21234312,7833f211-ee2a-44e4-997d-d83ed7f19972,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,0.42852529094815,175863ec-791e-4263-837c-e7738288973d,2998.8828125,230.498298128637
1396,191,10.06138692,438272.26101446,Neighborhood Park,NP,11,Westinghouse Park,Westinghouse Park,Westinghouse Park,Frick,2747.68890417,e473b3f9-3e8a-49cb-8523-ef32365cdd25,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,10.0613869170973,7b6175db-ac36-48c4-8165-6114406d0595,70400.90625,1067.26805149256
1397,89,377.91057675,16461718.8762973,Regional Park,RP,12,Highland Park,Highland Park,Highland Park,Highland,107319.676945,c9e4bd66-e2b3-4f4a-b49b-a9f1ee0688b3,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,377.910576753222,11aed98c-3830-4654-8ca2-a119b0851c07,2646464.68359375,43040.6210670841
1398,130,53.57539799,2333735.00158627,Community Park,CP,5,Moore Park,Moore Park,Moore Park,McKinley,2752.13027248,50baa3f0-758b-4bbb-98d6-3c07b42a0826,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,53.5753979925053,c36204da-09ab-4741-97f4-a385780130f2,374342.09375,3755.69833326538
1399,414425,7.00283585,305042.30938794,Regional Park,RP,7,Knoxville Incline Park,Knoxville Incline Park,Knoxville Incline Park,Emerald,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,7.00283584851709,d964625d-4e98-4320-8b75-c788fe9df954,48957.77734375,2195.45642872178
1400,414426,39.437957,1717910.53535787,Regional Park,RP,5,Fairhaven Park,Fairhaven Park,Fairhaven Park,McKinley,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,39.437957002362,b03d280c-7026-44c6-a522-6f7676d5f441,275341.0859375,7965.65045365106
1401,414427,80.21265698,3494049.36201752,Regional Park,RP,5,Seldom Seen Park,Seldom Seen Park,Seldom Seen Park,McKinley,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,80.21265698473,4ce0ebb3-cd0f-4692-a23a-b5bacefe2bdb,560788.14453125,7174.04111696261
1402,414428,33.29815061,1450461.63886948,Regional Park,RP,15,Bigelow Park,Bigelow Park,Bigelow Park,Schenley,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Schenley,33.2981506137331,393a6fbe-a13f-4431-9279-69eeac483c40,232984.46484375,8047.3107421928
1403,222,0.39046729,17008.68726406,Special Use Park,SU,11,,Paulson Rec Center,,Highland,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Highland,0.390467293365766,bd41924f-8bb4-4141-bd97-4b10a890c061,2733.37890625,221.126844845005
1404,218,8.83743664,384957.20034375,Neighborhood Park,NP,1,,Washington's Landing Park,,Riverview,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,8.83743664318581,48a87681-fe06-4b93-ab7d-4d36ecaaf0d4,61974.6796875,1259.38954298465
1405,221,0.24017804,10462.11336974,Special Use Park,SU,5,,Beechview Healthy Active Living Center Park,,McKinley,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,0.240178035314907,05c0f8b7-c070-49ff-aa71-61e492dfd3c6,1678.47265625,190.458109820961
1406,224,12.64577714,550847.8483825,Neighborhood Park,NP,2,,Fowler Park,,Riverview,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,12.6457771300389,7540f1da-9314-4fa7-8723-7b149d5586b4,88527.984375,1784.51845419386
1407,217,0.15328618,6677.11923302,Special Use Park,SU,7,,Oliver Bath House,,McKinley,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,0.153286178640392,331284b1-4d1b-4c9f-bd10-afad6f4fdc63,1071.82421875,133.510123913238
1408,215,0.1917319,8351.80816446,Neighborhood Park,NP,6,,Venson Park,,McKinley,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,0.1917319001789,489ffa85-5e97-424d-a774-ad7163cbe6a9,1340.125,149.028374051235
1409,220,0.51336886,22362.25811853,Special Use Park,SU,4,,West End Healthy Active Living Center,,Emerald,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,0.513368860602208,eb60324e-0cae-4298-934e-9439a4377751,3590.58984375,292.908685513215
1410,223,0.01644214,716.21696144,Special Use Park,SU,10,,Swisshelm War Memorial,,,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,3rd Division,0.016442144773045,bd2298aa-84c6-43de-b879-2f673e368eef,114.9375,46.4721630269492
1411,225,0.84409285,36768.53760821,Neighborhood Park,NP,2,,Washburn Square Park,,Riverview,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.844092853140572,de0ec220-19f8-49b8-a3e5-93cb717d5504,5908.67578125,357.044120897895
1412,216,0.77609047,33806.36543423,Special Use Park,SU,2,,Brighton Heights Healthy Active Living Center,,Riverview,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,0.7760904651078,57980543-9d95-41aa-aeb7-8a0f04bdd790,5434.6171875,295.026688819708
1413,227,0.57381396,24995.23631677,Special Use Park,SU,7,,Arlington Gym,,McKinley,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - McKinley,0.573813964600912,a85bc6f5-7779-4ca1-81bb-753627d56e58,4011.05078125,274.845336682508
1414,226,1.7213239,74980.56935351,Riverfront Park,RVR,16,,Monongahela Wharf Landing Park,,Riverview,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Riverview,1.72132390442346,24b4942b-6152-422d-812b-78b175cdaed4,12039.25390625,1782.09688266196
1415,219,0.05640572,2457.02344516,Regional Park,RP,6,,Emerald View Park - Shiloh Street Park,,Emerald,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Emerald,5.64057225270754E-02,af2f04a0-9702-4da4-9d1c-8bda52f20271,394.4296875,80.7562141881113
1416,414429,139.41565175,6072921.4986122,Regional Park,RP,9,Hazelwood Park,Hazelwood Park,Hazelwood Park,Frick,,,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,139.415651753199,b6756676-f977-4ffe-a2b9-c2fe897e9bce,974365.86328125,20984.9548028627
1417,90,4.26898266,185956.14072439,Neighborhood Park,NP,11,Homewood Playground,Homewood Park,Homewood Park,Frick,1360.90801945,9296bb5e-10ce-4bb7-a855-54fe7a1c97be,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,pgh.dcp.allisot,2023-03-21T14:04:58.979000+00:00,Parks - Frick,4.26898265728162,91054892-42c7-43db-ba9d-6764a69f6b80,29871.64453125,735.043006263225
